

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
   854     1E3D                     	;# 
   855     1E3E                     	;# 
   856     1E3F                     	;# 
   857     1E40                     	;# 
   858     1E41                     	;# 
   859     1E41                     	;# 
   860     1E42                     	;# 
   861     1E42                     	;# 
   862     1E43                     	;# 
   863     1E43                     	;# 
   864     1E44                     	;# 
   865     1E44                     	;# 
   866     1E47                     	;# 
   867     1E48                     	;# 
   868     1E49                     	;# 
   869     1E4A                     	;# 
   870     1E4B                     	;# 
   871     1E4C                     	;# 
   872     1E50                     	;# 
   873     1E8C                     	;# 
   874     1E8D                     	;# 
   875     1E8E                     	;# 
   876     1E8F                     	;# 
   877     1E90                     	;# 
   878     1E91                     	;# 
   879     1E92                     	;# 
   880     1E93                     	;# 
   881     1E96                     	;# 
   882     1E97                     	;# 
   883     1E98                     	;# 
   884     1E99                     	;# 
   885     1E9A                     	;# 
   886     1E9B                     	;# 
   887     1E9C                     	;# 
   888     1E9D                     	;# 
   889     1EA0                     	;# 
   890     1EA1                     	;# 
   891     1EA2                     	;# 
   892     1EA3                     	;# 
   893     1EA4                     	;# 
   894     1EA5                     	;# 
   895     1EA6                     	;# 
   896     1EA7                     	;# 
   897     1EAA                     	;# 
   898     1EAB                     	;# 
   899     1EAC                     	;# 
   900     1EAD                     	;# 
   901     1EAE                     	;# 
   902     1EB4                     	;# 
   903     1EB5                     	;# 
   904     1EB6                     	;# 
   905     1EB7                     	;# 
   906     1EB8                     	;# 
   907     1EB9                     	;# 
   908     1EBA                     	;# 
   909     1EBB                     	;# 
   910     1EE3                     	;# 
   911     1EE4                     	;# 
   912     1EEB                     	;# 
   913     1EEC                     	;# 
   914     1EEE                     	;# 
   915     1EEF                     	;# 
   916     1F0C                     	;# 
   917     1F0D                     	;# 
   918     1F0E                     	;# 
   919     1FE4                     	;# 
   920     1FE5                     	;# 
   921     1FE6                     	;# 
